Name,Date,points,Weight,Body Weight
Donovan Bennett,01/07/2023,98.14,850 kg,121.9 kg
Eric Johnson,11/14/2015,98.13,727.5 kg,87.4 kg
Jesse Rodriguez,03/06/2021,98.13,627.5 kg,65.6 kg
Samuel Kinard,02/25/2023,98.13,730 kg,88 kg
Alex Sydor,04/08/2021,98.12,707.5 kg,82.7 kg
Tim Hansen,05/06/2023,98.11,775 kg,99.6 kg
Tyler Dutremble,06/02/2019,98.09,697.5 kg,80.5 kg
Jeffrey Gonzalez,03/26/2022,98.09,732.5 kg,88.7 kg
Brock Hertrampf,10/16/2019,98.08,892.5 kg,137.2 kg
Dalton Lacoe,06/06/2018,98.06,559 kg,52.9 kg
Derek LoGrande,06/08/2022,98.05,667.5 kg,73.9 kg
McVay Stockwell,03/26/2022,98.05,670 kg,74.5 kg
Hamza Ahmed,12/10/2022,98.05,775 kg,99.7 kg
Michael Bress,03/19/2022,98.04,737.5 kg,90 kg
Kadrin Cabrera,12/03/2022,98.04,735 kg,89.4 kg
Eriek Nickson,06/22/2012,98.02,787.5 kg,73.5 kg
E.J. Thomas,04/09/2022,98.01,735 kg,89.4 kg
Daevon Mcfarlane,10/16/2019,98.00,907.5 kg,143.4 kg
Noel Trevino,10/11/2018,98.00,707.5 kg,82.9 kg
Antonio Tran,10/22/2022,98.00,800 kg,106.8 kg
Quan Myers,02/25/2023,97.98,735 kg,89.5 kg
Shane Sepac,07/28/2018,97.98,792.5 kg,104.7 kg
Jean-Louis Nguyen,10/30/2021,97.98,700 kg,81.2 kg
Zain Ahmed,10/22/2022,97.97,665 kg,73.5 kg
Daniel Remulla,03/04/2017,97.96,627.5 kg,65.8 kg
Jamie McDougal,01/14/2012,97.94,725.7 kg,87.3 kg
Kim Wanho,12/17/2022,97.93,732.5 kg,89 kg
Ethan Stone,04/13/2023,97.93,732.5 kg,89 kg
Abriel Poston,05/18/2019,97.93,702.5 kg,81.9 kg
Zack Berezay,02/25/2023,97.90,775 kg,100 kg
Michael Simonetti,04/02/2022,97.87,800 kg,107.1 kg
Matthew Cronin,11/06/2021,97.86,872.5 kg,130.5 kg
Timothy DeHaas,10/16/2019,97.84,665 kg,73.7 kg
Evan Glasgold,10/16/2019,97.83,625 kg,65.5 kg
Jeffrey Thiele,06/17/2017,97.82,820 kg,113.2 kg
Kyle Nowak,03/26/2022,97.82,630 kg,66.5 kg
Dan Holly,06/24/2018,97.82,735 kg,89.8 kg
Matthew Middleton,09/10/2022,97.81,760 kg,96.2 kg
Jacob Combs,01/29/2023,97.81,732.5 kg,89.2 kg
Luis Ortuno,01/22/2017,97.80,685 kg,78.1 kg
James Thorne,10/22/2022,97.80,700 kg,81.5 kg
Tyree Davis,02/16/2020,97.80,700 kg,81.5 kg
Andres Ramos,10/16/2019,97.78,625 kg,65.6 kg
Evan Leduc,08/07/2021,97.78,702.5 kg,82.1 kg
Orlando McGriff,08/31/2019,97.78,742.5 kg,91.8 kg
Randall ,12/06/2014,97.77,735 kg,89.9 kg
Jordan Glenn,06/08/2022,97.77,735 kg,89.9 kg
Johnathan Song,02/19/2023,97.76,732.5 kg,89.3 kg
Mason Sarra,04/13/2023,97.76,702.5 kg,82.1 kg
Leon Oyaro,12/07/2019,97.75,780 kg,101.7 kg
Lawrence Chambers,06/25/2022,97.75,697.5 kg,81 kg
David Charles,10/08/2022,97.70,732.5 kg,89.4 kg
AJ RODRIGUEZ,11/05/2016,97.68,700 kg,81.7 kg
Chris Tran,11/15/2020,97.67,670 kg,58.9 kg
Deontay Walker,08/21/2021,97.67,790 kg,104.7 kg
Miles Gunter,01/25/2020,97.67,652.5 kg,71.3 kg
David Alberts,07/23/2016,97.65,695 kg,80.6 kg
De'Quinton Gie,03/06/2022,97.64,700 kg,81.8 kg
Michael Hedlesky,02/28/2014,97.64,825 kg,115.2 kg
Caleb Happel,01/20/2018,97.63,740 kg,91.4 kg
Gabriel Malone,06/10/2017,97.63,697.5 kg,81.2 kg
Jonathan Lavoie,10/31/2020,97.62,700 kg,81.8 kg
Michael Garozzo,10/10/2017,97.61,787.5 kg,104.1 kg
Zachary Vanderhoff,04/13/2023,97.61,695 kg,80.7 kg
Angelo Alfano,11/06/2021,97.61,615 kg,63.8 kg
Alexander Goodwin,07/06/2019,97.58,835 kg,118.6 kg
Carrington Amadi,11/05/2022,97.57,877.5 kg,133.3 kg
Trevor Philips Brown,02/04/2023,97.57,725 kg,87.8 kg
Collyn Richardson,03/06/2020,97.57,907.5 kg,145 kg
Pedro Rabello,07/30/2022,97.57,680 kg,77.4 kg
Alex Hong,11/19/2022,97.55,700 kg,81.9 kg
Jason Peterson,09/09/2018,97.54,702.5 kg,82.5 kg
Johnlou Bernard Reyes,04/13/2023,97.54,802.5 kg,108.6 kg
Sevon Bumper,11/13/2022,97.54,732.5 kg,89.7 kg
Nicholas Tylutki,03/01/2013,97.53,787.5 kg,104.3 kg
Robbie Karstendiek,10/13/2016,97.53,697.5 kg,81.4 kg
Devon Fletcher,12/03/2022,97.53,730 kg,89.1 kg
Cardell Oliver,12/12/2015,97.53,780 kg,102.2 kg
Mason Mitchell,03/30/2023,97.53,765 kg,98.1 kg
Jack Nguyen,04/13/2023,97.52,730 kg,89.1 kg
Tyler Wang,03/06/2022,97.51,760 kg,96.8 kg
Johnathan Norcott,03/04/2017,97.49,785 kg,103.7 kg
Rolando Verduzco,04/14/2018,97.48,730 kg,89.2 kg
Hunter Fryman,02/08/2020,97.48,782.5 kg,103 kg
James Bryant,11/06/2021,97.48,702.5 kg,82.6 kg
Jonah Liwag,07/03/2022,97.46,755 kg,95.6 kg
Shaheed Bryant,06/14/2021,97.46,579.5 kg,57.2 kg
Joker ,02/28/2015,97.45,739.4 kg,91.6 kg
Motti Goldberger,03/26/2022,97.45,627.5 kg,66.5 kg
Kyle Morris,03/11/2023,97.45,667.5 kg,74.8 kg
Kevin Yeboah,11/05/2022,97.45,762.5 kg,97.6 kg
Jake Needham,08/25/2018,97.44,742.5 kg,92.4 kg
Vanden Grube,10/27/2019,97.44,787.5 kg,104.5 kg
Kris Hunt,11/08/2014,97.43,732.5 kg,89.9 kg
Osmar Franco-Barrios,04/29/2023,97.42,667.5 kg,74.9 kg
Chi Kwon Jung,06/03/2023,97.40,665 kg,74.3 kg
Johnathan Tentoni,11/14/2020,97.39,735 kg,90.6 kg
Matthew Thomas,04/13/2023,97.39,755 kg,95.7 kg
Everardo Crispin,04/13/2023,97.38,627.5 kg,66.6 kg
Benjamin Lawrence,12/17/2022,97.38,732.5 kg,90 kg
Mike Loncharich,08/03/2012,97.37,700 kg,82.2 kg
Varron Reed,11/19/2022,97.36,757.5 kg,96.5 kg
Luke Nilo,03/07/2020,97.35,777.5 kg,101.9 kg
Ricardo Gomez,10/22/2022,97.35,762.5 kg,97.8 kg
Jean-Luc Badon,07/07/2017,97.35,785 kg,104 kg
Jakweli Gist,03/25/2023,97.34,715 kg,85.8 kg
Angel Moreno,03/02/2019,97.34,662.5 kg,73.9 kg
Dwight Simmons,08/06/2022,97.31,827.5 kg,116.9 kg
Nikolas Williams,04/22/2023,97.30,727.5 kg,88.9 kg
Joshua Longoria,03/11/2023,97.29,900 kg,143 kg
Kasey Pham,12/10/2022,97.29,665 kg,74.5 kg
Logan Biedermann,04/13/2023,97.28,692.5 kg,80.6 kg
Abram Guerra,04/07/2017,97.28,895 kg,92.6 kg
Andre Cancilla,05/13/2023,97.27,770 kg,100 kg
Leandro Gerard Faraon,06/08/2022,97.27,627.5 kg,66.7 kg
Julian Posas,05/23/2021,97.27,702.5 kg,83 kg
Kyle Coogan,03/08/2020,97.27,662.5 kg,74 kg
Nicklas Gilmour,04/13/2023,97.26,730 kg,89.6 kg
Tomas Sarik,03/03/2018,97.25,1005 kg,119.6 kg
Aaron Martinez,06/03/2023,97.25,695 kg,81.3 kg
Mason Lopez,03/13/2021,97.21,730 kg,89.7 kg
Jeffrey Chavez,06/08/2022,97.20,695 kg,81.3 kg
Aj Alvarez,04/07/2017,97.19,787.5 kg,105.1 kg
Jeff Hanselman,04/15/2017,97.19,700 kg,82.5 kg
Jackson Jackson,04/22/2023,97.19,786.5 kg,104.8 kg
Michael Pennacchia Jr,10/10/2017,97.17,782.5 kg,103.7 kg
Aaron Pomerantz,04/07/2017,97.17,832.5 kg,81.5 kg
Kyle Hunt,08/18/2018,97.17,660 kg,73.6 kg
Derek Gove,06/01/2014,97.14,700 kg,82.6 kg
Kevin Cherry,02/25/2023,97.14,717.5 kg,86.8 kg
Sean Kishel,02/05/2023,97.13,760 kg,97.6 kg
Paul Beck,09/10/2022,97.12,727.5 kg,89.3 kg
Saimon Haddad,04/13/2023,97.12,767.5 kg,99.6 kg
Gabriel Zakaryan,08/13/2022,97.12,800 kg,108.9 kg
Jorden Flowers,04/29/2023,97.12,722.5 kg,88 kg
Dianxiong Lin,03/04/2023,97.12,665 kg,74.8 kg
Ray Bowring,11/19/2022,97.11,900 kg,143.7 kg
Judah Jones,10/22/2022,97.10,767.5 kg,99.7 kg
Duncan Hundley,04/08/2021,97.09,832.5 kg,119.1 kg
Kyle White,04/13/2023,97.08,727.5 kg,89.3 kg
Niels Levy-Thiebaut,04/13/2023,97.08,727.5 kg,89.3 kg
Craig Malkowicz,10/10/2017,97.08,727.5 kg,89.3 kg
Nicholas Larson,10/01/2022,97.07,730 kg,90 kg
Richard Shorts,03/26/2022,97.07,695 kg,81.5 kg
Zachary Watson,07/23/2022,97.06,717.5 kg,86.9 kg
Logan Jones,04/01/2023,97.06,720 kg,87.5 kg
Alex Beaufort,12/03/2022,97.06,660 kg,73.8 kg
Austin Miller,10/02/2021,97.05,730 kg,90 kg
Anthony Scolaro,01/01/2012,97.05,730 kg,90 kg
Darious Stokes,05/20/2023,97.04,622.5 kg,66 kg
Noah Mathes,12/03/2022,97.02,762.5 kg,98.5 kg
Chad Wilde,05/04/2019,97.01,740 kg,92.6 kg
Chase Chapa,11/19/2022,97.01,582.5 kg,58.3 kg
Luke Graham,03/03/2017,96.99,775 kg,102 kg
Mirwaise Masroor,10/16/2019,96.99,762.5 kg,98.6 kg
Thomas Soto,04/19/2018,96.98,617.5 kg,65.1 kg
Danny Lewis,10/16/2019,96.97,775 kg,102.1 kg
Jeff Thiele,01/01/2013,96.96,800 kg,109.3 kg
Michael Vargas,03/11/2023,96.95,690 kg,80.6 kg
Frederick Hannie,06/23/2018,96.95,772.5 kg,101.4 kg
Jared Hernandez,07/31/2021,96.95,690 kg,80.6 kg
Maxon Shethar,03/26/2022,96.94,885 kg,138.3 kg
Antonio Yharbrough,02/11/2023,96.93,847.5 kg,124.6 kg
Marvin Cujcuj,05/06/2023,96.93,660 kg,74 kg
Brody Littrell,04/13/2023,96.93,697.5 kg,82.4 kg
Ryan Patterson,02/15/2020,96.92,812.5 kg,113.2 kg
George Nomah,05/20/2023,96.91,722.5 kg,88.4 kg
Jacob Bradsher,10/13/2016,96.90,727.5 kg,89.7 kg
James Pearson,02/20/2016,96.90,827.5 kg,118 kg
Marcos Chavez,12/03/2022,96.89,652.5 kg,72.4 kg
Ivan Arroyo,12/10/2022,96.89,627.5 kg,67.2 kg
Joshua Earnest,10/10/2017,96.87,817.5 kg,114.9 kg
Brandon Rojo,09/24/2022,96.86,695 kg,81.9 kg
Wesley Allen,03/05/2022,96.86,725 kg,89.1 kg
Tyler Tai Nguyen,10/15/2022,96.85,690 kg,80.8 kg
Guillermo Casal,04/10/2021,96.83,732.5 kg,91 kg
Atomu Wakamatsu,06/08/2022,96.83,692.5 kg,81.4 kg
Troy Thompson,03/11/2023,96.82,727.5 kg,89.8 kg
RD Caldwell Jr,11/09/2013,96.81,740 kg,93 kg
Ethan Winn,11/12/2022,96.81,750 kg,95.6 kg
Ryan Kiecker,10/10/2017,96.81,697.5 kg,82.6 kg
Jared Zapanta,04/13/2023,96.80,660 kg,74.1 kg
Jean Laguerre,05/01/2021,96.79,825 kg,117.5 kg
Wascar Carpio,03/06/2022,96.78,590 kg,60 kg
Pham Gia Phuc Doan,10/22/2022,96.78,687.5 kg,80.3 kg
Michael Brinson,12/02/2017,96.78,907.5 kg,148.1 kg
Nicholas Farison,04/27/2019,96.77,657.5 kg,73.7 kg
Walter Oro Abrahao,04/29/2023,96.76,762.5 kg,99.1 kg
Justin Whitten,04/13/2019,96.74,782.5 kg,104.7 kg
Ian Macena,12/03/2022,96.74,727.5 kg,90 kg
Adam Cecchetto,10/08/2022,96.74,752.5 kg,96.4 kg
Alex Mostacero,11/05/2022,96.74,792.5 kg,107.6 kg
Joe Morrow,12/02/2017,96.74,607.5 kg,63.4 kg
Michael Walker,10/10/2017,96.73,730 kg,90.6 kg
John Planas,06/29/2019,96.72,827.5 kg,118.5 kg
Delbert Moran,07/24/2021,96.72,702.5 kg,83.9 kg
Milo Arlinghaus,05/27/2023,96.72,727.5 kg,90 kg
Antonio Thomas,05/01/2022,96.72,792.5 kg,107.7 kg
Anthony Gargiulo,01/13/2019,96.72,817.5 kg,115.3 kg
Nathan Gorham,03/03/2023,96.72,827.5 kg,118.5 kg
Nicholas Gorham,10/15/2022,96.71,695 kg,82.2 kg
Andrew Jaroszewski,11/19/2022,96.70,760 kg,98.5 kg
Adam Cavallaro,08/24/2019,96.70,732.5 kg,91.3 kg
Oscar Hernandez,03/11/2023,96.69,660 kg,74.3 kg
Marshall Willingham,04/12/2019,96.69,727.5 kg,90.1 kg
Marc Thomas,11/16/2019,96.69,722.5 kg,88.8 kg
Cody Shreve,12/11/2021,96.68,695 kg,82.2 kg
Tevin Browne,05/01/2021,96.68,965 kg,176.6 kg
John Paul Arreglado,03/11/2023,96.66,625 kg,67 kg
David Thompson,06/11/2023,96.66,797.5 kg,109.3 kg
Cody Gassman,03/19/2022,96.65,720 kg,88.3 kg
Raymond Jin,01/21/2023,96.61,760 kg,98.7 kg
William LeBlanc,03/16/2019,96.60,780 kg,104.3 kg
John Tyler,01/23/2021,96.60,697.5 kg,82.9 kg
William O'Neil-White,10/08/2022,96.60,867.5 kg,132.8 kg
Kyle Phipps,10/02/2021,96.58,722.5 kg,89 kg
David Cauchon,05/06/2017,96.56,647.5 kg,71.8 kg
Michael Lewis,04/13/2023,96.56,680 kg,78.9 kg
Michael Rodriguez,12/03/2016,96.56,862.5 kg,131.1 kg
Nolan Matthew,02/15/2014,96.55,775 kg,103 kg
William Valle,03/04/2017,96.53,737.5 kg,92.9 kg
Chris Morris,11/19/2022,96.53,717.5 kg,87.9 kg
Erik Kasabuske,08/15/2016,96.52,887.5 kg,92.5 kg
Mike Zimmerman,06/04/2016,96.52,807.5 kg,112.7 kg
Clarence Lyons,07/27/2019,96.50,727.5 kg,90.4 kg
Mike Tedesco,04/13/2023,96.50,790 kg,107.4 kg
Stephen Johnson-Shea,04/13/2023,96.49,750.5 kg,96.4 kg
Manik Sarik,10/22/2022,96.49,660 kg,74.6 kg
David Mcdonald,03/06/2020,96.49,652.5 kg,73 kg
Michael Hennessy,09/10/2022,96.49,690 kg,81.4 kg
Anthony Loreto,09/29/2018,96.48,735 kg,92.4 kg
Nicholas Arce,07/21/2018,96.48,737.5 kg,93 kg
Brad Vivace,09/17/2017,96.46,802.5 kg,111.3 kg
jaron christian,12/17/2016,96.46,735 kg,92.4 kg
Johnny Vega,10/16/2021,96.44,687.5 kg,80.9 kg
Willie Lim,10/10/2017,96.44,617.5 kg,65.8 kg
Jack Lutze,04/13/2023,96.44,655 kg,73.6 kg
Evan Bushman,03/25/2023,96.43,710 kg,86.2 kg
Christian Coronado,10/16/2019,96.41,695 kg,82.7 kg
Jacob Odum,04/13/2023,96.40,692.5 kg,82.1 kg
Decarlo Myles,12/08/2018,96.39,732.5 kg,91.9 kg
Daniel Austin,07/21/2018,96.39,692.5 kg,82.1 kg
Peter Esset,04/22/2023,96.37,722.5 kg,89.4 kg
Kelenei Kintaro,01/21/2023,96.37,792.5 kg,108.5 kg
Nolan Toti,01/18/2020,96.37,827.5 kg,119.5 kg
Joshua Price,01/29/2022,96.36,842.5 kg,124.6 kg
Reginald Mouton,03/25/2023,96.36,692.5 kg,82.2 kg
Thomas Gottschalk,05/04/2019,96.35,727.5 kg,90.7 kg
Johnathan Nguyen,04/13/2023,96.34,617.5 kg,65.9 kg
Jacob Green,04/30/2023,96.34,722.5 kg,89.5 kg
Jarel Turner,06/15/2019,96.34,700 kg,84 kg
Matthew Anderson,10/16/2019,96.33,655 kg,73.8 kg
Ronald Yard Jr,12/12/2014,96.33,840.5 kg,124 kg
Joseph Pena,04/08/2021,96.33,975 kg,184.4 kg
Edward Hinson,02/17/2023,96.32,687.5 kg,81.1 kg
Michael Jin,10/11/2018,96.32,695 kg,82.8 kg
Victor Cabali,11/13/2021,96.32,695 kg,82.8 kg
Michael Weshnak,07/09/2021,96.31,730 kg,91.4 kg
Justen Frank,03/14/2014,96.31,762.4 kg,100 kg
Ken Morris,10/11/2018,96.29,880 kg,138.7 kg
Jesse Moores,03/04/2017,96.29,617.5 kg,66 kg
Cordarius Harris,06/17/2023,96.29,645.5 kg,57.2 kg
Nathan Redwing,04/23/2022,96.26,907.5 kg,150.3 kg
Allan Bautista,08/13/2022,96.26,682.5 kg,80 kg
Spencer Mann,11/05/2022,96.25,792.5 kg,108.8 kg
Steven Archer,04/06/2019,96.24,772.5 kg,103 kg
John Paul Cauchi,11/05/2022,96.24,692.5 kg,82.4 kg
Aaron Javier,02/04/2023,96.24,752.5 kg,97.5 kg
Mateo Manko,04/13/2023,96.22,787.5 kg,107.4 kg
Chris Salazar,06/25/2022,96.21,722.5 kg,89.7 kg
Emmanuel Agyemang,10/22/2022,96.21,685 kg,80.7 kg
Jeffrey Glover,06/04/2022,96.20,652.5 kg,73.4 kg
Rene Brunner,03/04/2017,96.20,775 kg,103.8 kg
Kayon Mitchell,11/12/2022,96.19,745 kg,95.6 kg
Mark Bogle,06/03/2023,96.19,630 kg,68.7 kg
Clifford David,11/14/2020,96.18,717.5 kg,88.5 kg
Jaime Turcios,03/18/2023,96.17,817.5 kg,116.8 kg
Wilton Adames,10/29/2022,96.17,752.5 kg,97.6 kg
Christopher Hanna,05/13/2023,96.16,645 kg,71.9 kg
Allen Matsumoto,02/04/2023,96.16,717.5 kg,88.6 kg
Eddie Lundberg,02/12/2023,96.16,690 kg,81.9 kg
Lee Gerth,09/10/2022,96.16,755 kg,98.3 kg
Matthew Himes,01/28/2023,96.16,655 kg,74 kg
Connor Parks,12/10/2022,96.15,790 kg,108.3 kg
Robert Moore,03/25/2023,96.15,692.5 kg,82.5 kg
Gavin King,04/08/2021,96.14,720 kg,89.2 kg
Phillip Wilson,01/15/2022,96.14,682.5 kg,80.2 kg
Obed Hernandez,04/08/2021,96.14,882.5 kg,92.2 kg
Abiy Ababu,01/21/2023,96.13,780 kg,105.4 kg
Roland Julian Sulit,11/13/2022,96.10,690 kg,82 kg
Dawson Castro,04/22/2023,96.09,685 kg,80.9 kg
Makay Ashby,04/29/2023,96.09,685 kg,80.9 kg
Joshua Smith,12/07/2019,96.09,715 kg,88.1 kg
Auston Wallace,07/15/2017,96.08,732.5 kg,92.5 kg
Curtis Whitten,06/25/2022,96.08,752.5 kg,97.8 kg
Ryan King,05/14/2016,96.08,732.5 kg,92.5 kg
miguel jimenez,04/13/2023,96.07,620 kg,66.8 kg
Bryan Dawe,10/22/2022,96.07,745 kg,95.8 kg
Robert Trettin,07/19/2013,96.07,775 kg,104.1 kg
James Meador IV,08/11/2018,96.06,987.5 kg,118 kg
Zack Anderson,03/11/2023,96.06,685 kg,80.9 kg
Nick Santangelo,04/28/2018,96.06,730 kg,91.9 kg
Donovan Parker Aleem,01/19/2019,96.06,727.5 kg,91.3 kg
Mark Harvey,10/16/2019,96.05,732.5 kg,92.6 kg
David Jurgens,01/29/2017,96.04,720 kg,89.4 kg
Cameron Barukzoy,06/08/2019,96.04,727.5 kg,91.3 kg
Richard Aluko,06/10/2016,96.04,690 kg,82.1 kg
Brett Kempski,11/23/2019,96.04,710 kg,86.9 kg
Charles Ellison,04/13/2023,96.03,690 kg,82.1 kg
Thomas O'Malley,07/11/2015,96.03,795 kg,110.1 kg
Davis Parella,03/06/2020,96.00,615 kg,65.8 kg
Kendall Washington,06/08/2022,96.00,622.5 kg,67.4 kg
Callum Hurst,05/27/2023,95.99,657.5 kg,74.8 kg
Joshua Sparks,05/06/2023,95.99,687.5 kg,81.6 kg
Zackary Sanders,10/10/2017,95.99,732.5 kg,92.7 kg
Alex Hanson,08/18/2018,95.99,687.5 kg,81.6 kg
Jesse Norman,05/21/2023,95.99,785 kg,107.2 kg
Joshua Dannunzio,01/18/2020,95.99,762.5 kg,100.8 kg
Carlos Mata,03/04/2023,95.96,652.5 kg,73.8 kg
Tony Nguyen,03/12/2023,95.96,752.5 kg,98.1 kg
John Haughney,02/24/2018,95.96,847.5 kg,127.6 kg
Jose Guzman,02/01/2020,95.96,730 kg,92.1 kg
Roderick Brown,03/20/2021,95.95,582.5 kg,59.5 kg
Lee Maccarone,10/01/2022,95.95,690 kg,82.3 kg
Joe Bertone,02/19/2022,95.95,827.5 kg,120.7 kg
Dylan Price,04/13/2023,95.94,652.5 kg,73.8 kg
Kristoff Firedancing,03/25/2023,95.94,840 kg,125 kg
Jon Moore,12/04/2021,95.94,812.5 kg,115.8 kg
Derek Dowrey,03/01/2020,95.93,955 kg,175.2 kg
Ronell Labrada,10/01/2022,95.93,792.5 kg,109.6 kg
Paul Manzella,01/28/2023,95.93,687.5 kg,81.7 kg
Benjamin Lawrence,10/29/2022,95.93,792.5 kg,109.6 kg
Daryl Duncan,06/01/2019,95.92,690 kg,82.3 kg
Peter Li,10/13/2018,95.91,645 kg,72.2 kg
Denzel Robinson,01/28/2023,95.90,705.5 kg,86.1 kg
